######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 1.000000e+00 # RRd1x1 
    2   2 1.000000e+00 # RRd2x2 
    3   3 9.387379e-01 # RRd3x3 
    3   6 3.446319e-01 # RRd3x6 
    4   4 1.000000e+00 # RRd4x4 
    5   5 1.000000e+00 # RRd5x5 
    6   3 -3.446319e-01 # RRd6x3 
    6   6 9.387379e-01 # RRd6x6 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.138252e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    1 3.576810e+02 # RMUH 
    2 9.748624e+00 # tb 
    4 1.664391e+05 # MA2 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.889917e+00 # MB 
    6 1.750000e+02 # MT 
   15 1.777000e+00 # Mta 
   23 9.118760e+01 # MZ 
   24 7.982901e+01 # MW 
   25 1.108991e+02 # MH01 
   35 3.999601e+02 # MH02 
   36 3.995839e+02 # MA0 
   37 4.078790e+02 # MH 
  1000001 1.000000e+04 # Msd1 
  1000002 1.000000e+04 # Msu1 
  1000003 1.000000e+04 # Msd2 
  1000004 1.000000e+04 # Msu2 
  1000005 1.000000e+04 # Msd3 
  1000006 3.996685e+02 # Msu3 
  1000011 1.000000e+04 # Msl1 
  1000012 1.000000e+04 # Msn1 
  1000013 1.000000e+04 # Msl2 
  1000014 1.000000e+04 # Msn2 
  1000015 1.000000e+04 # Msl3 
  1000016 1.000000e+04 # Msn3 
  1000021 1.000000e+04 # Mgo 
  1000022 1.000000e+04 # Mneu1 
  1000023 1.000000e+04 # Mneu2 
  1000024 1.000000e+04 # Mch1 
  1000025 -1.000000e+04 # Mneu3 
  1000035 1.000000e+04 # Mneu4 
  1000037 1.000000e+04 # Mch2 
  2000001 1.000000e+04 # Msd4 
  2000002 1.000000e+04 # Msu4 
  2000003 1.000000e+04 # Msd5 
  2000004 1.000000e+04 # Msu5 
  2000005 1.000000e+04 # Msd6 
  2000006 1.000000e+04 # Msu6 
  2000011 1.000000e+04 # Msl4 
  2000013 1.000000e+04 # Msl5 
  2000015 1.000000e+04 # Msl6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  11 0.000000 # e- : 0.0 
  12 0.000000 # ve : 0.0 
  13 0.000000 # mu- : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 

###################################
## INFORMATION FOR MSD2
###################################
Block msd2 
    1   1 2.736847e+05 # RmD21x1 
    2   2 2.736847e+05 # RmD22x2 
    3   3 2.702620e+05 # RmD23x3 

###################################
